title,author,cuisine,rating,ratingnum,preptime,cooktime,totaltime,servings,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,source,link,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22
Lemon Cookies,John Kanell,American,4.99, 216 ,10 minutes,10 minutes,50 minutes,24 cookies,14,For the Cookies:,▢ 2 cups all-purpose flour (240g),▢ ½ teaspoon baking powder,▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ ½ cup unsalted butter softened (113g),▢ ¾ cup granulated sugar (150g),▢ 3 tablespoons grated lemon zest (about 3 lemons),▢ 1 large egg,▢ 2 tablespoons fresh lemon juice,▢ 1 teaspoon lemon extract,▢ Yellow food coloring (optional)▢For the Lemon Glaze:,▢ 1 cup powdered sugar (120g),Preppy Kitchen,https://preppykitchen.com/lemon-cookies/,▢ 1 to 3 tablespoons fresh lemon juice,NA,NA,NA,NA,NA,NA,NA,NA
Pudding Cookies,John Kanell,American,5, 6 ,10 minutes,10 minutes,20 minutes,24 cookies,10,▢ 1 cup unsalted butter softened (227g),▢ ½ cup packed light brown sugar (110g),▢ ¼ cup granulated sugar (50g),▢ 2 large eggs,▢ 1 teaspoon vanilla extract,▢ 1 (3.4oz) box instant vanilla pudding mix,▢ 2⅓ cup all-purpose flour (280g),▢ 1 teaspoon baking soda,▢ ½ teaspoon salt,▢ 2 cups semisweet chocolate chips (360g),NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/pudding-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Magic Cookie Bars,John Kanell,American,4.81, 52 ,15 minutes,30 minutes,45 minutes,24 bars,8,▢ 1½ cup graham cracker crumbs (180g),▢ 1 cup chopped pecans (120g),▢ ½ cup unsalted butter melted (113g),▢ ¾ cup semi-sweet chocolate chips plus more for sprinkling (135g),▢ ¾ cup butterscotch chips (90g),▢ 1⅓ cups sweetened shredded coconut (133g),▢ 1 (14-ounce) can sweetened condensed milk,▢ Flaky sea salt (optional),NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/magic-cookie-bars/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russian Tea Cakes,John Kanell,"American, russian",4.98, 70 ,15 minutes,10 minutes,25 minutes,36 Cookies,6,▢ 1 cup unsalted butter softened (226g),▢ 1½ cups powdered sugar divided (180g),▢ 2 teaspoon vanilla,▢ ¼ teaspoon salt,▢ 2½ cups all-purpose flour (300g),▢ ¾ cup finely chopped walnuts (120g),NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/russian-tea-cakes/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cinnamon Roll Cookies,John Kanell,American,5, 19 ,30 minutes,10 minutes,40 minutes,24 servings,15,For the Dough:,▢ 3 cups all-purpose flour (360g),▢ 1½ teaspoons baking powder,▢ ½ teaspoon salt,▢ 1 cup unsalted butter softened (113g),▢ 1 cup granulated sugar (100g),▢ 2 large egg,▢ 2 teaspoons vanilla extract▢For the Cinnamon Filling:,▢ ¼ cup unsalted butter melted (56g),▢ ½ cup packed light brown sugar (110g),▢ 1½ tablespoons ground cinnamon▢For the Icing:,▢ 1 cup powdered sugar (120g),▢ 2 tablespoons milk,Preppy Kitchen,https://preppykitchen.com/cinnamon-roll-cookies/,▢ 1 tablespoon unsalted butter melted,▢ 1 teaspoon vanilla extract,NA,NA,NA,NA,NA,NA,NA
Fruitcake Cookies,John Kanell,American,5, 4 ,15 minutes,8 minutes,23 minutes,48 cookies,14,▢ 2¼ cups all-purpose flour (281g),▢ 1 teaspoon baking soda,▢ ¾ teaspoon salt,▢ 1 cup unsalted butter softened (227g),▢ 1 cup granulated sugar (200g),▢ ½ cup packed light brown sugar (110g),▢ 2 large eggs,▢ 1 teaspoon vanilla extract,▢ ½ cup chopped dates (pitted),▢ 1 cup chopped red candied cherries (1 8oz pkg),▢ 1 cup chopped green candied cherries (1 8oz pkg),▢ 1 cup chopped candied pineapple (1 8oz pkg),▢ ¾ cup chopped pecans,Preppy Kitchen,https://preppykitchen.com/fruitcake-cookies/,▢ ½ cup chopped walnuts,NA,NA,NA,NA,NA,NA,NA,NA
Linzer Cookies,John Kanell,Austrian,5, 18 ,15 minutes,10 minutes,NA,36 servings,10,▢ 2⅔ cups all-purpose flour (320g),▢ 1½ cups almond flour (150g),▢ ¾ teaspoon ground cinnamon,▢ ½ teaspoon salt,▢ 1½ cups unsalted butter softened (340g),▢ 1 cup granulated sugar (200g),▢ 2 large egg yolks,▢ 2 teaspoons vanilla extract,▢ ½ cup raspberry jam or strawberry jam strained (120mL),▢ Powdered sugar to garnish,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/linzer-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Biscochitos,John Kanell,American,5, 2 ,20 minutes,14 minutes,4 minutes,72 cookies (6 dozen),12,For the Dough:,▢ 6 cups all-purpose flour (720g),▢ 1 tablespoon baking powder,▢ 1 tablespoon ground cinnamon,▢ 2 teaspoons anise seed toasted,▢ 1 teaspoon salt,▢ 2 cups lard (450g/1 pound),▢ 1½ cups granulated sugar (300g),▢ 2 large eggs,▢ ½ cup brandy (120mL)▢For the Topping:,▢ ¼ cup granulated sugar (50g),▢ ½ teaspoon ground cinnamon,NA,Preppy Kitchen,https://preppykitchen.com/biscochitos/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Red Velvet Cookies,John Kanell,American,4.95, 238 ,20 minutes,10 minutes,NA,12 cookies,16,▢ 1 cup unsalted butter (226g),▢ 1 cup granulated sugar (200g),▢ 1 egg,▢ 2 teaspoons vanilla extract (10mL),▢ 2 cups all-purpose flour (240g),▢ ¼ cup cocoa powder (25g),▢ ½ teaspoon baking soda,▢ ½ teaspoon baking powder,▢ ¼ teaspoon kosher salt,▢ 1 tablespoon hot brewed coffee (15mL),▢ 1 tablespoon liquid red food coloring (15mL),▢ ¾ cup chopped semisweet chocolate chips (130g),"▢ 12 ounces cream cheese softened, (340g)",Preppy Kitchen,https://preppykitchen.com/red-velvet-cookies/,"▢ 1 cup powdered sugar sifted, (100g)",▢ 2 tablespoon milk or heavy cream (30mL),▢ 1 cup white chocolate chips (150g),NA,NA,NA,NA,NA,NA
Cowboy Cookies,John Kanell,American,4.95, 117 ,10 minutes,10 minutes,20 minutes,24 cookies,13,▢ 1 cup all-purpose flour (120g),▢ 1 teaspoon ground cinnamon,▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ ½ cup unsalted butter softened (113g),▢ ⅔ cup packed light-brown sugar (147g),▢ ⅓ cup granulated sugar (66g),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ 1 cup old-fashioned rolled oats (112g),▢ 1 cup semisweet chocolate chips (180g),▢ ¾ cup sweetened coconut flakes (90g),▢ ¾ cup chopped pecans (90g),Preppy Kitchen,https://preppykitchen.com/cowboy-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cake Mix Cookies,John Kanell,American,4.79, 75 ,10 minutes,10 minutes,20 minutes,24 cookies,4,▢ 1 (15.25-ounce/432g) box cake mix,▢ ½ cup vegetable oil*,▢ 2 large eggs,"▢ ½ to 1 cup mix-ins optional (chocolate chips, sprinkles, M&Ms)",NA,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/cake-mix-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monster Cookies,John Kanell,American,4.99, 58 ,10 minutes,20 minutes,40 minutes,24 cookies,12,▢ 1½ cups all-purpose flour (180g),▢ ¾ teaspoon baking soda,▢ ½ teaspoon salt,▢ 1 cup old fashioned oats (112g),▢ 1 cup creamy peanut butter 250g,▢ 1 cup unsalted butter room temperature (226g),▢ ¾ cup packed light brown sugar (165g),▢ ⅔ cup granulated sugar (133g),▢ 2 large eggs,▢ 2 teaspoons pure vanilla extract,▢ 1 cup M&Ms or candy-coated chocolate pieces (200g),▢ ½ cup semisweet chocolate chips (75g),NA,Preppy Kitchen,https://preppykitchen.com/monster-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butter Pecan Cookies,John Kanell,American,5, 5 ,30 minutes,10 minutes,40 minutes,18 cookies,10,▢ ½ cup plus 2 tablespoons unsalted butter (141g),▢ ⅔ cup chopped pecans (80g),▢ ½ cup packed light brown sugar (110g),▢ ¼ cup granulated sugar (50g),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ 1½ cups all-purpose flour (180g),▢ ½ teaspoon baking soda,▢ 1 tablespoon cornstarch,▢ ½ teaspoon salt,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/butter-pecan-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turtle Cookies,John Kanell,American,4.82, 11 ,15 minutes,10 minutes,25 minutes,24 cookies,15,For the Cookie Dough:,▢ 1 cup all-purpose flour (120g),▢ ⅓ cup unsweetened cocoa powder (33g),▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ ½ cup unsalted butter softened (113g),▢ ½ cup packed light brown sugar (110g),▢ ⅓ cup granulated sugar (66g),▢ 1 large egg,▢ 1 tablespoon vanilla extract,▢ 1 cup chopped pecans (113g),▢ 1 cup caramel bits (135g),▢ ½ cup semisweet chocolate chips (90g)▢For the Chocolate Drizzle:,Preppy Kitchen,https://preppykitchen.com/turtle-cookies/,▢ ⅓ cup semisweet chocolate chips (59g),▢ 3 tablespoons unsalted butter,NA,NA,NA,NA,NA,NA,NA
Tea Cakes,John Kanell,American,5, 5 ,15 minutes,10 minutes,25 minutes,12 cookies,7,▢ 1½ cups all-purpose flour (180g),▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ ½ cup unsalted butter softened (113g),▢ 1 cup granulated sugar (200g),▢ 1 large egg,▢ 1 tablespoon vanilla extract,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/tea-cakes/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Edible Cookie Dough,John Kanell,American,4.89, 172 ,15 minutes,NA,15 minutes,14 servings,8,▢ 2¼ cups all-purpose flour (270g),▢ 1 cup unsalted butter room temperature (227g),▢ 1¼ cups packed light brown sugar (275g),▢ ¼ cup granulated sugar (50g),▢ 2 teaspoons pure vanilla extract,▢ 1 teaspoon salt,▢ 2 tablespoons milk plus more if needed,▢ 2 cups miniature semisweet chocolate chips (300g),NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/edible-cookie-dough/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brownie Cookies,John Kanell,American,4.96, 348 ,10 minutes,10 minutes,50 minutes,16 servings,11,▢ 4 ounces bittersweet chocolate chopped (112g),▢ ¼ cup unsalted butter (56g),▢ ½ cup granulated sugar (100g),▢ ½ cup packed light brown sugar (110g),▢ 2 large eggs room temperature,▢ 1 tablespoon vanilla extract,▢ ⅔ cup all-purpose flour (80g),▢ ¼ cup unsweetened cocoa powder (25g),▢ ½ teaspoon salt,▢ ½ teaspoon baking powder,▢ ½ cup semisweet chocolate chips (90g),NA,NA,Preppy Kitchen,https://preppykitchen.com/brownie-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peanut Butter Chocolate Chip Cookies,John Kanell,American,4.97, 453 ,15 minutes,10 minutes,25 minutes,24 cookies,10,▢ 2¼ cups all-purpose flour (270g),▢ ¾ teaspoon baking soda,▢ ½ teaspoon salt,▢ 1½ cups creamy peanut butter (260g),▢ 1 cup unsalted butter softened to room temperature (226g),▢ ¾ cup packed light-brown sugar (200g),▢ ⅔ cup granulated sugar (135g),▢ 2 teaspoons pure vanilla extract,▢ 2 large eggs,▢ 1½ cups semisweet chocolate chips (265g),NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/peanut-butter-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peanut Butter Blossoms,John Kanell,American,4.95, 546 ,20 minutes,10 minutes,30 minutes,36 cookies,10,▢ ¾ cup creamy peanut butter (188g),▢ ½ cup unsalted butter softened (113g),▢ ½ cup granulated sugar plus more for rolling (100g),▢ ½ cup packed light brown sugar (110g),▢ ¼ teaspoon salt,▢ 1 large egg room temperature,▢ 1 teaspoon vanilla extract,▢ 1½ cups all-purpose flour (180g),▢ ½ teaspoon baking soda,▢ 36 Hersey’s chocolate kisses unwrapped,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/peanut-butter-blossoms/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zucchini Cookies,John Kanell,American,5, 3 ,15 minutes,12 minutes,27 minutes,24 cookies,12,▢ 1¼ cups grated zucchini about half a pound/250g,▢ 1 cup all-purpose flour (120g),▢ 1 teaspoon ground cinnamon,▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ ½ cup unsalted butter softened (113g),▢ ⅔ cup packed light brown sugar (147g),▢ ⅓ cup granulated sugar (66g),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ 1 cup rolled oats (112g),▢ ¾ cup semisweet chocolate chips (135g),NA,Preppy Kitchen,https://preppykitchen.com/zucchini-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Almond Butter Cookies,John Kanell,American,5, 15 ,20 minutes,8 minutes,33 minutes,12 cookies,9,▢ 1 cup all-purpose flour (120g),▢ ½ teaspoon baking soda,▢ ¼ teaspoon baking powder,▢ ¼ teaspoon salt,▢ ¾ cup almond butter (195g),▢ ⅓ cup packed light brown sugar (73g),▢ ¼ cup granulated sugar (50g),▢ 1 large egg,▢ 1 teaspoon vanilla extract,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/almond-butter-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andes Mint Cookies,John Kanell,American,5, 3 ,15 minutes,8 minutes,23 minutes,36 cookies,11,▢ 2 cups all-purpose flour (240g),▢ ⅓ cup unsweetened cocoa powder (33g),▢ 1 teaspoon baking powder,▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ ¾ cup unsalted butter softened (170g),▢ ¾ cup packed light brown sugar (165g),▢ ¼ cup granulated sugar (50g),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ 1½ cups chopped Andes Chocolate Mints (225g) *divided,NA,NA,Preppy Kitchen,https://preppykitchen.com/andes-mint-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ice Cream Sandwiches,John Kanell,American,4.78, 45 ,40 minutes,10 minutes,50 minutes,12 sandwiches,9,▢ 1 (1½-quart) container vanilla ice cream (3 pints or 6 cups),▢ 1 cup all-purpose flour (120g),▢ 1 cup unsweetened cocoa powder (100g),▢ ½ teaspoon baking powder,▢ ½ teaspoon salt,▢ 1¼ cups unsalted butter softened (283g),▢ 1¼ cups granulated sugar (250g),▢ 1 tablespoon vanilla extract,▢ 2 large eggs,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/ice-cream-sandwiches/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honey Cookies,John Kanell,American,5, 28 ,15 minutes,10 minutes,25 minutes,36 cookies,9,▢ 3 cups all-purpose flour (360g),▢ 1 teaspoon baking powder,▢ ¼ teaspoon baking soda,▢ 1 cup unsalted butter softened (227g),▢ 1 cup granulated sugar (200g),▢ ½ cup honey (120ml),▢ ½ teaspoon salt,▢ 2 large eggs,▢ 1 teaspoon vanilla extract,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/honey-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brown Sugar Cookies,John Kanell,American,4.96, 24 ,10 minutes,12 minutes,22 minutes,24 cookies,8,▢ 3 cups all-purpose flour (360g),▢ ¾ teaspoon baking soda,▢ ¼ teaspoon baking powder,▢ 1 teaspoon salt,▢ 1 cup unsalted butter softened (227g),▢ 1¾ cups packed light brown sugar (385g),▢ 2 large eggs,▢ 2 teaspoons vanilla extract,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/brown-sugar-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Browned Butter-Earl Grey Cookies,John Kanell,American,5, 13 ,NA,15 minutes,15 minutes,24 cookies,15,For the Shortbread Cookies:,▢ 1 tablespoon loose leaf earl grey tea,▢ 1 cup unsalted butter softened and divided (227g),▢ ½ vanilla bean seeds scraped or 1 teaspoon vanilla extract,▢ ¼ teaspoon ground cardamom,▢ ½ cup powdered sugar (60g),▢ 1 egg yolk,▢ ½ teaspoon salt,▢ 1¾ cups all-purpose flour (210g),▢ ¼ cup cornstarch (40g)▢For the Glaze:,▢ 1 cup confectioners’ sugar,▢ zest of 1 orange,▢ 1 tablespoon warm milk,Preppy Kitchen,https://preppykitchen.com/earl-grey-cookies/,▢ 1 tablespoon unsalted butter melted,▢ 1 pinch ground cardamom,NA,NA,NA,NA,NA,NA,NA
Cookie in a Mug,John Kanell,American,5, 100 ,2 minutes,1 minute,3 minutes,1 serving,8,▢ 1 tablespoon unsalted butter,▢ 4 teaspoons packed light brown sugar,▢ 1 tablespoon granulated sugar,▢ ¼ teaspoon vanilla extract,▢ Pinch of salt,▢ 1 egg yolk,▢ 3 tablespoons all-purpose flour,▢ 2 tablespoons semisweet chocolate chips,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/cookie-in-a-mug/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cornflake Cookies,John Kanell,American,5, 21 ,20 minutes,10 minutes,30 minutes,24 cookies,12,▢ 1 cup all-purpose flour (120g),▢ ½ teaspoon baking powder,▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ ½ cup unsalted butter softened (113g),▢ ½ cup sugar (100g),▢ ½ cup packed light brown sugar (110g),▢ 1 large egg,▢ ½ teaspoon vanilla extract,▢ 1 cup corn flake cereal (38g),▢ ¾ cup quick oats (60g),▢ ½ cup chopped nuts (like peanuts or pecans) (56g),NA,Preppy Kitchen,https://preppykitchen.com/cornflake-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitchen Sink Cookies,John Kanell,American,5, 15 ,15 minutes,12 minutes,27 minutes,32 servings,13,▢ 1 cup unsalted butter softened (227g),▢ ¾ cup packed light brown sugar (165g),▢ ½ cup granulated sugar (100g),▢ 2 teaspoons vanilla extract,▢ 2 large eggs,▢ 2¼ cups all-purpose flour (270g),▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ 1½ cups semisweet chocolate chips (270g),▢ 1 cup crushed potato chips (45g),▢ ½ cup chopped pretzels (25g),▢ ½ cup toffee bits (120g),▢ flakey sea salt,Preppy Kitchen,https://preppykitchen.com/kitchen-sink-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ladyfingers,John Kanell,Italian,4.92, 48 ,20 minutes,12 minutes,32 minutes,30 servings,7,▢ 3 large eggs separated,▢ ½ cup granulated sugar divided (100g),▢ ½ teaspoon vanilla extract,▢ ¼ teaspoon salt,▢ 1 cup all-purpose flour (120g),▢ 5 teaspoons cornstarch,▢ powdered sugar for dusting,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/ladyfingers/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lebkuchen,John Kanell,German,5, 4 ,15 minutes,20 minutes,35 minutes,24 cookies,20,For the Cookie Dough:,▢ ½ cup blanched almonds,▢ ½ cup toasted hazelnuts,▢ 2½ cups all-purpose flour (300g),▢ 2 teaspoons ground ginger,▢ 2 teaspoons ground cinnamon,▢ ½ teaspoon ground cloves,▢ ½ teaspoon ground cardamom,▢ ¼ teaspoon ground coriander,▢ ¼ teaspoon freshly ground nutmeg,▢ ¾ teaspoon baking powder,▢ ¼ teaspoon salt,▢ ½ cup roughly chopped candied orange peel* (70g),Preppy Kitchen,https://preppykitchen.com/lebkuchen/,▢ ½ roughly cup chopped candied lemon peel* (70g),▢ ¾ cup packed dark brown sugar (165g),▢ ¾ cup honey (180ml/250g)),▢ 2 large eggs▢For the Glaze:,▢ ¾ cup powdered sugar (90g),▢ 1 tablespoon warm water or rum,▢ 1½ teaspoons lemon juice,NA,NA
Rainbow Cookies,John Kanell,Italian,4.96, 23 ,30 minutes,27 minutes,57 minutes,24 servings,11,▢ 1½ cups unsalted butter softened divided (340g),▢ 1 cup granulated sugar (200g),▢ 1 (8-ounce/227g) package almond paste,▢ 4 large eggs separated,▢ 1½ teaspoons almond extract,▢ 2 cups all-purpose flour (240g),▢ ¼ teaspoon salt,▢ red food coloring,▢ green food coloring,▢ ½ cup raspberry jam (160g),▢ 1½ cups semi-sweet chocolate chips (312g),NA,NA,Preppy Kitchen,https://preppykitchen.com/rainbow-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grinch Cookies,John Kanell,American,5, 82 ,15 minutes,12 minutes,27 minutes,24 cookies,10,▢ 2½ cups all-purpose flour (300g),▢ 2½ cups powdered sugar (300g),▢ 1 tablespoon baking powder,▢ ½ teaspoon salt,▢ ½ cup unsalted butter cubed and softened (113g),▢ 2 large eggs,▢ 1 tablespoon vanilla extract,▢ green gel food coloring,▢ ½ cup cornstarch (56g),▢ red heart-shaped sprinkles or cinnamon candies,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/grinch-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
White Chocolate Cranberry Cookies,John Kanell,American,5, 16 ,15 minutes,10 minutes,25 minutes,24 cookies,10,▢ 2¼ cups all-purpose flour (270g),▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,▢ 1 cup unsalted butter softened (227g),▢ 1 cup packed light brown sugar (220g),▢ ½ cup granulated sugar (100g),▢ 2 large eggs,▢ 1 tablespoon vanilla extract,▢ 1½ cups dried cranberries (180g),▢ 1 cup white chocolate chips (180g),NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/white-chocolate-cranberry-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Biscotti,John Kanell,Italian,5, 5 ,15 minutes,50 minutes,5 minutes,18 servings,9,▢ 2 cups all-purpose flour (240g),▢ ½ cup unsweetened cocoa powder (50g),▢ ¾ teaspoon baking soda,▢ ½ teaspoon salt,▢ 4 tablespoons unsalted butter softened (56g),▢ 1 cup granulated sugar (200g),▢ 1 teaspoon vanilla extract,▢ 2 large eggs,▢ 1 cup semi-sweet chocolate chips (180g),NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/chocolate-biscotti/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oatmeal Cream Pie,John Kanell,American,5, 47 ,20 minutes,10 minutes,30 minutes,12 sandwich cookies,17,For the Cookies:,▢ 1 ¼ cups all-purpose flour (150g),▢ ⅔ cup quick oats (70g),▢ ¾ teaspoon baking soda,▢ ¾ teaspoon ground cinnamon,▢ ½ cup unsalted butter room temperature (113g),▢ ¾ cup packed dark brown sugar (165g),▢ ¼ cup granulated sugar (50g),▢ 1 tablespoon molasses,▢ ½ teaspoon salt,▢ 1 large egg,▢ 2 teaspoons vanilla extract▢For the Cream Filling:,▢ ½ cup unsalted butter (113g),Preppy Kitchen,https://preppykitchen.com/oatmeal-cream-pie/,▢ Pinch of salt,▢ 2 cups confectioners’ sugar (240g),▢ 2 to 3 tablespoons heavy cream,▢ 1 teaspoon vanilla extract,NA,NA,NA,NA,NA
Lemon Crinkle Cookies,John Kanell,American,4.84, 100 ,20 minutes,12 minutes,32 minutes,24 cookies,10,▢ 1 cup granulated sugar (200g),▢ 1 tablespoon grated lemon zest,▢ ½ teaspoon salt,▢ ½ cup unsalted butter melted (113g),▢ 2 large eggs,▢ ¼ cup fresh lemon juice (60ml),▢ 1 teaspoon vanilla extract,▢ 2⅓ cups all-purpose flour (280g),▢ ½ teaspoon baking soda,▢ ¾ cup confectioners’ sugar (98g),NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/lemon-crinkle-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Koulourakia,John Kanell,Greek,5, 15 ,NA,15 minutes,15 minutes,36 cookies,13,For the Cookie Dough:,▢ 4 cups all-purpose flour (480g),▢ 1½ teaspoons baking powder,▢ ¾ cup granulated sugar (150g),▢ zest of 1 large orange,▢ ½ cup plus 2 tablespoons butter softened,▢ 2 egg yolks,▢ 1 large egg,▢ 2 teaspoons vanilla extract,"▢ ½ cup milk room temperature, (120ml)▢For the Topping:",▢ 1 large egg,▢ 1 teaspoon water,▢ sesame seeds optional,Preppy Kitchen,https://preppykitchen.com/koulourakia/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Birds Nest Cookies,John Kanell,American,5, 6 ,10 minutes,NA,10 minutes,12 cookies,5,▢ 1 cup milk chocolate chips (180g),▢ ½ cup butterscotch chips (90g),▢ 2 tablespoons creamy peanut butter (40g),▢ 2½ cups chow mein noodles (150g),▢ 36 candy eggs like Cadbury mini chocolate eggs,NA,NA,NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/birds-nest-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Potato Chip Cookies,John Kanell,American,5, 25 ,10 minutes,12 minutes,22 minutes,40 cookies,10,▢ 2 cups all-purpose flour (240g),▢ ¾ teaspoon baking soda,▢ ¼ teaspoon salt,"▢ 1 cup unsalted butter softened, (227g)",▢ 1 cup firmly packed light brown sugar (220g),▢ ½ cup granulated sugar (100g),▢ 2 large eggs,▢ 2 teaspoons vanilla extract,▢ 2 cups crushed salted potato chips (80g),▢ 1¼ cups semi-sweet chocolate chips (225g),NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/potato-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Orange Cookies,John Kanell,American,4.98, 153 ,15 minutes,10 minutes,45 minutes,24 cookies,13,For the Cookies:,▢ 2 cups plus 2 tablespoons all-purpose flour 255g,▢ 1¼ teaspoons baking powder,▢ ½ teaspoon salt,▢ ¾ cup granulated sugar 150g,▢ ½ cup unsalted butter softened (113g),▢ 1 tablespoon orange zest about 2 oranges,▢ 1 large egg,▢ ½ cup fresh orange juice 120ml▢For the Glaze:,▢ 1 cup confectioners’ sugar 120g,▢ Zest of 1/2 orange,▢ 1 to 2 tablespoons fresh orange juice,▢ 1 tablespoon unsalted butter melted,Preppy Kitchen,https://preppykitchen.com/orange-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Snowflake Cookies,John Kanell,American,5, 28 ,20 minutes,10 minutes,30 minutes,32 servings,8,▢ 3½ cups all-purpose flour (420g),▢ ½ teaspoon baking powder,▢ ½ teaspoons salt,▢ 1 cup unsalted butter softened (227g),▢ 1 cup granulated sugar (200g),▢ 1 large egg,▢ 2 teaspoons vanilla extract,▢ royal icing,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/snowflake-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinwheel Cookies,John Kanell,American,5, 25 ,15 minutes,8 minutes,53 minutes,48 cookies,8,▢ 3⅓ cup all-purpose flour (400g),▢ 1½ teaspoons baking powder,▢ ½ teaspoon kosher salt,▢ 1 cup unsalted butter (227g),▢ 1 cup granulated sugar (200g),▢ 2 large eggs,▢ 1½ teaspoons vanilla extract,▢ 2 ounces unsweetened chocolate chopped (56g),NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/pinwheel-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
